Date,Pond,Survey,SVL,Tag
5/30/2015,3,1,76,320
5/30/2015,3,1,75,321
5/30/2015,3,1,70,322
5/30/2015,3,1,67,323
5/30/2015,3,1,65,324
6/3/2015,3,2,76,325
6/3/2015,3,2,84,326
6/3/2015,3,2,58,327
6/3/2015,3,2,67,328
6/3/2015,3,2,71,329
6/3/2015,3,2,76,330
6/3/2015,3,2,75,331
6/3/2015,3,2,70,332
6/3/2015,3,2,83,333
6/3/2015,3,2,80,334
6/3/2015,3,2,76,335
6/3/2015,3,2,70,336
6/3/2015,3,2,87,337
6/3/2015,3,2,56,338
6/3/2015,3,2,88,339
6/3/2015,3,2,84,340
6/3/2015,3,2,59,341
6/3/2015,3,2,72,342
6/3/2015,3,2,69,343
6/3/2015,3,2,76,344
6/3/2015,3,2,83,303
6/3/2015,3,2,81,304
6/3/2015,3,2,72,308
6/3/2015,3,2,75,310
6/3/2015,3,2,76,312
6/3/2015,3,2,67,313
6/3/2015,3,2,60,315
6/3/2015,3,2,78,317
6/3/2015,3,2,85,318
6/3/2015,3,2,76,320
6/3/2015,3,2,67,345
6/3/2015,3,2,78,346
6/3/2015,3,2,63,347
6/5/2015,3,3,88,348
6/5/2015,3,3,84,349
6/5/2015,3,3,59,350
6/5/2015,3,3,72,351
6/5/2015,3,3,69,352
6/5/2015,3,3,76,353
6/5/2015,3,3,58,354
6/5/2015,3,3,80,355
6/5/2015,3,3,67,356
6/5/2015,3,3,60,357
6/5/2015,3,3,81,358
6/5/2015,3,3,78,359
6/5/2015,3,3,65,360
6/5/2015,3,3,74,361
6/5/2015,3,3,75,362
6/5/2015,3,3,66,363
6/5/2015,3,3,60,364
6/5/2015,3,3,69,300
6/5/2015,3,3,83,303
6/5/2015,3,3,81,304
6/5/2015,3,3,78,317
6/5/2015,3,3,70,322
6/5/2015,3,3,67,323
6/5/2015,3,3,76,330
6/5/2015,3,3,70,332
6/5/2015,3,3,80,334
6/5/2015,3,3,87,337
6/5/2015,3,3,88,339
6/5/2015,3,3,71,365
6/8/2015,3,4,76,366
6/8/2015,3,4,87,367
6/8/2015,3,4,65,368
6/8/2015,3,4,59,369
6/8/2015,3,4,73,370
6/8/2015,3,4,78,371
6/8/2015,3,4,88,372
6/8/2015,3,4,71,373
6/8/2015,3,4,72,374
6/8/2015,3,4,65,305
6/8/2015,3,4,87,306
6/8/2015,3,4,85,318
6/8/2015,3,4,76,320
6/8/2015,3,4,67,328
6/8/2015,3,4,87,337
6/8/2015,3,4,88,339
6/8/2015,3,4,67,345
6/8/2015,3,4,80,355
6/8/2015,3,4,60,357
